resource_id,company,account_id,cloud_provider,service,instance_type,region,environment,team,is_reserved,storage_gb,waste_label,created_at
res-f4f5e59262,novapay,azure-novapay-772891,Azure,AzureSQL,Standard_D2s_v3,eastus,staging,ml,False,,overprovisioned,2024-02-25
res-13a8d38921,novapay,azure-novapay-772891,Azure,Redis,Standard_B1s,westeurope,production,data,True,,reservation_waste,2024-05-31
res-a12e5b7ef4,novapay,azure-novapay-772891,Azure,AKS,Standard_NC6,centralindia,testing,backend,False,,overprovisioned,2024-01-24
res-13b1d06c9f,novapay,azure-novapay-772891,Azure,VirtualMachines,Standard_E4s_v3,centralindia,staging,devops,False,,normal,2024-06-06
res-5eea798657,novapay,azure-novapay-772891,Azure,BlobStorage,Standard_NC6,centralindia,testing,backend,False,560.15,dev_env_leak,2024-02-03
res-71f41bbbfa,novapay,azure-novapay-772891,Azure,VirtualMachines,Standard_D2s_v3,westeurope,production,frontend,False,,normal,2024-04-18
res-a08427b0b6,novapay,azure-novapay-772891,Azure,CDN,Standard_D4s_v3,westeurope,staging,frontend,False,,dev_env_leak,2024-06-09
res-26b0151d99,novapay,azure-novapay-772891,Azure,AzureSQL,Standard_B1s,eastus,testing,devops,False,,overprovisioned,2024-01-07
res-1cf544b3e5,novapay,azure-novapay-772891,Azure,BlobStorage,Standard_B2s,centralindia,staging,platform,False,243.69,zombie_instance,2024-04-23
res-bf5b363b0b,novapay,azure-novapay-772891,Azure,Redis,Standard_B1s,westeurope,production,ml,False,,normal,2024-02-09
res-659fbac251,novapay,azure-novapay-772891,Azure,AzureSQL,Standard_B1s,centralindia,production,security,False,,normal,2024-05-05
res-7c7be0d9f1,novapay,azure-novapay-772891,Azure,VirtualMachines,Standard_D8s_v3,westeurope,development,data,False,,normal,2024-02-05
res-9dc8e737c1,novapay,azure-novapay-772891,Azure,AKS,Standard_E4s_v3,westeurope,development,frontend,False,,dev_env_leak,2024-04-07
res-bfd6a037c6,novapay,azure-novapay-772891,Azure,Redis,Standard_B2s,westeurope,development,platform,True,,reservation_waste,2024-05-23
res-8ba3c92e9d,novapay,azure-novapay-772891,Azure,CDN,Standard_B1s,centralindia,production,backend,False,,zombie_instance,2024-06-08
res-d10f656e91,novapay,azure-novapay-772891,Azure,Redis,Standard_D2s_v3,southindia,development,backend,False,,dev_env_leak,2024-03-04
res-84dd27d39a,novapay,azure-novapay-772891,Azure,AKS,Standard_D4s_v3,centralindia,development,security,False,,overprovisioned,2024-04-27
res-85bea1529c,novapay,azure-novapay-772891,Azure,BlobStorage,Standard_F4s,westeurope,production,backend,False,43.2,normal,2024-06-13
res-5713f72fde,novapay,azure-novapay-772891,Azure,CDN,Standard_B1s,eastus,qa,ml,False,,dev_env_leak,2024-04-24
res-c41c52afea,novapay,azure-novapay-772891,Azure,AzureSQL,Standard_D2s_v3,southindia,production,data,False,,normal,2024-03-19
res-1cb2e2a281,novapay,azure-novapay-772891,Azure,CDN,Standard_D2s_v3,westeurope,staging,platform,False,,dev_env_leak,2024-05-02
res-b021e836f6,novapay,azure-novapay-772891,Azure,BlobStorage,Standard_E4s_v3,centralindia,production,backend,True,54.32,normal,2024-01-22
res-2e784e8e36,novapay,azure-novapay-772891,Azure,Redis,Standard_E4s_v3,westeurope,production,platform,False,,overprovisioned,2024-01-04
res-9a062e4ac2,novapay,azure-novapay-772891,Azure,Redis,Standard_B2s,centralindia,production,frontend,False,,zombie_instance,2024-01-16
res-0c4508534a,novapay,azure-novapay-772891,Azure,Redis,Standard_B1s,southindia,staging,ml,False,,normal,2024-01-20
res-d8b0d7969c,novapay,azure-novapay-772891,Azure,AzureSQL,Standard_F4s,southindia,development,frontend,False,,normal,2024-05-07
res-8a2597f2c5,novapay,azure-novapay-772891,Azure,ManagedDisks,Standard_NC6,southindia,staging,data,False,51.13,normal,2024-04-01
res-d27a1f0305,novapay,azure-novapay-772891,Azure,Redis,Standard_NC6,southindia,production,frontend,False,,normal,2024-02-22
res-2495c0f26c,novapay,azure-novapay-772891,Azure,AKS,Standard_NC6,eastus,production,data,False,,overprovisioned,2024-06-03
res-615ecf8aa8,novapay,azure-novapay-772891,Azure,AKS,Standard_D2s_v3,westeurope,production,data,False,,normal,2024-02-13
res-719f7afbf0,novapay,azure-novapay-772891,Azure,CDN,Standard_E4s_v3,eastus,staging,platform,False,,dev_env_leak,2024-02-15
res-d8b30ac47b,novapay,azure-novapay-772891,Azure,AzureSQL,Standard_D4s_v3,westeurope,production,frontend,False,,normal,2024-05-23
res-39530ffe4d,novapay,azure-novapay-772891,Azure,Redis,Standard_D8s_v3,eastus,production,backend,False,,normal,2024-06-25
res-ea030a6bdb,novapay,azure-novapay-772891,Azure,BlobStorage,Standard_B2s,eastus,production,frontend,False,25.04,normal,2024-01-15
res-6934be01ae,novapay,azure-novapay-772891,Azure,BlobStorage,Standard_B1s,eastus,development,frontend,False,921.91,overprovisioned,2024-06-22
res-11418219ca,novapay,azure-novapay-772891,Azure,BlobStorage,Standard_B2s,westeurope,testing,security,False,728.58,dev_env_leak,2024-04-03
res-f2526ceaad,novapay,azure-novapay-772891,Azure,ManagedDisks,Standard_B1s,southindia,development,backend,False,72.86,idle_storage,2024-03-15
res-f8ea562693,novapay,azure-novapay-772891,Azure,ManagedDisks,Standard_D8s_v3,eastus,production,frontend,False,523.78,overprovisioned,2024-06-10
res-a011803ab4,novapay,azure-novapay-772891,Azure,BlobStorage,Standard_NC6,centralindia,testing,backend,False,347.73,overprovisioned,2024-01-11
res-6af0ec406c,novapay,azure-novapay-772891,Azure,CDN,Standard_NC6,southindia,testing,platform,False,,normal,2024-02-24
res-bbee61e247,novapay,azure-novapay-772891,Azure,Redis,Standard_D4s_v3,centralindia,production,frontend,False,,normal,2024-06-07
res-26ce11ce4c,novapay,azure-novapay-772891,Azure,AKS,Standard_NC6,centralindia,development,security,False,,normal,2024-01-09
res-c3a481f5b5,novapay,azure-novapay-772891,Azure,ManagedDisks,Standard_F4s,southindia,production,devops,False,1453.99,normal,2024-02-10
res-38b5e09f28,novapay,azure-novapay-772891,Azure,CDN,Standard_F4s,southindia,production,ml,False,,normal,2024-03-31
res-b76df1f14f,novapay,azure-novapay-772891,Azure,BlobStorage,Standard_B2s,eastus,production,backend,False,717.82,overprovisioned,2024-04-28
res-15fcea06a0,novapay,azure-novapay-772891,Azure,Redis,Standard_D2s_v3,southindia,development,platform,False,,dev_env_leak,2024-05-09
res-c05ac86224,novapay,azure-novapay-772891,Azure,Redis,Standard_B2s,eastus,development,platform,False,,normal,2024-02-06
res-97de14e37e,novapay,azure-novapay-772891,Azure,ManagedDisks,Standard_E4s_v3,southindia,staging,ml,False,67.13,overprovisioned,2024-02-16
